risk_score,risk_bucket,fraud_flag
8,Low,0
0,Low,0
16,Low,0
0,Low,0
6,Low,0
5,Low,0
0,Low,0
0,Low,0
23,Low,0
8,Low,0
23,Low,0
0,Low,0
18,Low,0
51,Medium,0
12,Low,0
0,Low,0
18,Low,0
0,Low,0
0,Low,0
0,Low,0
12,Low,0
27,Low,0
29,Low,0
22,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
32,Low,0
48,Medium,0
11,Low,0
20,Low,0
52,Medium,0
29,Low,0
20,Low,0
22,Low,0
0,Low,0
15,Low,0
0,Low,0
0,Low,0
32,Low,0
0,Low,0
32,Low,0
28,Low,0
0,Low,0
31,Low,0
0,Low,0
43,Medium,0
44,Medium,0
39,Medium,0
34,Medium,0
0,Low,0
0,Low,0
0,Low,0
19,Low,0
0,Low,0
1,Low,0
0,Low,0
3,Low,0
0,Low,0
13,Low,0
40,Medium,0
43,Medium,0
20,Low,0
3,Low,0
40,Medium,0
0,Low,0
0,Low,0
7,Low,0
41,Medium,0
37,Medium,0
35,Medium,0
18,Low,0
3,Low,0
12,Low,0
0,Low,0
0,Low,0
19,Low,0
0,Low,0
5,Low,0
0,Low,0
3,Low,0
26,Low,0
11,Low,0
0,Low,0
0,Low,0
12,Low,0
8,Low,0
31,Low,0
3,Low,0
0,Low,0
11,Low,0
31,Low,0
0,Low,0
46,Medium,0
0,Low,0
6,Low,0
13,Low,0
14,Low,0
4,Low,0
31,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
9,Low,0
12,Low,0
10,Low,0
7,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
35,Medium,0
0,Low,0
4,Low,0
0,Low,0
16,Low,0
0,Low,0
4,Low,0
0,Low,0
5,Low,0
45,Medium,0
17,Low,0
10,Low,0
0,Low,0
19,Low,0
0,Low,0
50,Medium,0
0,Low,0
0,Low,0
0,Low,0
17,Low,0
0,Low,0
29,Low,0
24,Low,0
13,Low,0
0,Low,0
29,Low,0
0,Low,0
0,Low,0
15,Low,0
0,Low,0
0,Low,0
22,Low,0
0,Low,0
0,Low,0
14,Low,0
18,Low,0
0,Low,0
28,Low,0
19,Low,0
0,Low,0
1,Low,0
0,Low,0
29,Low,0
0,Low,0
29,Low,0
30,Low,0
0,Low,0
0,Low,0
0,Low,0
39,Medium,0
47,Medium,0
13,Low,0
0,Low,0
28,Low,0
0,Low,0
1,Low,0
0,Low,0
33,Low,0
0,Low,0
2,Low,0
0,Low,0
0,Low,0
0,Low,0
7,Low,0
29,Low,0
0,Low,0
13,Low,0
0,Low,0
36,Medium,0
33,Low,0
0,Low,0
2,Low,0
28,Low,0
25,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
1,Low,0
30,Low,0
0,Low,0
2,Low,0
39,Medium,0
25,Low,0
0,Low,0
0,Low,0
1,Low,0
34,Medium,0
27,Low,0
27,Low,0
11,Low,0
37,Medium,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
16,Low,0
0,Low,0
15,Low,0
5,Low,0
34,Medium,0
2,Low,0
0,Low,0
0,Low,0
9,Low,0
15,Low,0
36,Medium,0
0,Low,0
0,Low,0
0,Low,0
17,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
31,Low,0
35,Medium,0
0,Low,0
37,Medium,0
6,Low,0
25,Low,0
0,Low,0
32,Low,0
0,Low,0
32,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
36,Medium,0
0,Low,0
38,Medium,0
0,Low,0
4,Low,0
0,Low,0
37,Medium,0
12,Low,0
0,Low,0
0,Low,0
30,Low,0
0,Low,0
36,Medium,0
45,Medium,0
42,Medium,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
30,Low,0
29,Low,0
21,Low,0
0,Low,0
0,Low,0
17,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
3,Low,0
0,Low,0
0,Low,0
21,Low,0
28,Low,0
37,Medium,0
0,Low,0
0,Low,0
31,Low,0
19,Low,0
28,Low,0
0,Low,0
25,Low,0
45,Medium,0
30,Low,0
30,Low,0
36,Medium,0
0,Low,0
0,Low,0
23,Low,0
22,Low,0
35,Medium,0
30,Low,0
39,Medium,0
19,Low,0
32,Low,0
0,Low,0
2,Low,0
19,Low,0
13,Low,0
0,Low,0
25,Low,0
31,Low,0
0,Low,0
0,Low,0
0,Low,0
11,Low,0
0,Low,0
0,Low,0
0,Low,0
2,Low,0
29,Low,0
0,Low,0
49,Medium,0
26,Low,0
24,Low,0
1,Low,0
0,Low,0
0,Low,0
25,Low,0
12,Low,0
34,Medium,0
40,Medium,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
19,Low,0
6,Low,0
19,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
27,Low,0
30,Low,0
0,Low,0
18,Low,0
0,Low,0
0,Low,0
23,Low,0
0,Low,0
13,Low,0
0,Low,0
32,Low,0
41,Medium,0
0,Low,0
25,Low,0
0,Low,0
0,Low,0
0,Low,0
8,Low,0
0,Low,0
30,Low,0
32,Low,0
8,Low,0
0,Low,0
3,Low,0
0,Low,0
0,Low,0
0,Low,0
35,Medium,0
11,Low,0
36,Medium,0
21,Low,0
60,Medium,0
8,Low,0
0,Low,0
0,Low,0
16,Low,0
34,Medium,0
0,Low,0
40,Medium,0
0,Low,0
27,Low,0
3,Low,0
21,Low,0
12,Low,0
0,Low,0
38,Medium,0
24,Low,0
0,Low,0
0,Low,0
13,Low,0
0,Low,0
0,Low,0
31,Low,0
29,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
19,Low,0
0,Low,0
28,Low,0
33,Low,0
9,Low,0
38,Medium,0
23,Low,0
7,Low,0
1,Low,0
19,Low,0
0,Low,0
15,Low,0
0,Low,0
6,Low,0
5,Low,0
25,Low,0
19,Low,0
0,Low,0
0,Low,0
28,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
27,Low,0
35,Medium,0
48,Medium,0
30,Low,0
3,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
29,Low,0
0,Low,0
18,Low,0
18,Low,0
0,Low,0
0,Low,0
0,Low,0
12,Low,0
3,Low,0
0,Low,0
0,Low,0
38,Medium,0
30,Low,0
30,Low,0
2,Low,0
0,Low,0
0,Low,0
3,Low,0
0,Low,0
5,Low,0
0,Low,0
10,Low,0
0,Low,0
27,Low,0
1,Low,0
21,Low,0
0,Low,0
28,Low,0
48,Medium,0
17,Low,0
19,Low,0
30,Low,0
48,Medium,0
0,Low,0
0,Low,0
0,Low,0
31,Low,0
26,Low,0
0,Low,0
28,Low,0
0,Low,0
27,Low,0
24,Low,0
0,Low,0
52,Medium,0
0,Low,0
1,Low,0
30,Low,0
0,Low,0
0,Low,0
40,Medium,0
0,Low,0
14,Low,0
39,Medium,0
26,Low,0
23,Low,0
0,Low,0
41,Medium,0
17,Low,0
27,Low,0
0,Low,0
16,Low,0
29,Low,0
41,Medium,0
22,Low,0
31,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
7,Low,0
34,Medium,0
28,Low,0
0,Low,0
9,Low,0
33,Low,0
0,Low,0
25,Low,0
44,Medium,0
31,Low,0
11,Low,0
0,Low,0
26,Low,0
1,Low,0
26,Low,0
0,Low,0
32,Low,0
11,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
23,Low,0
0,Low,0
27,Low,0
2,Low,0
0,Low,0
0,Low,0
2,Low,0
39,Medium,0
1,Low,0
0,Low,0
49,Medium,0
0,Low,0
13,Low,0
0,Low,0
0,Low,0
30,Low,0
0,Low,0
0,Low,0
6,Low,0
0,Low,0
4,Low,0
0,Low,0
10,Low,0
9,Low,0
0,Low,0
0,Low,0
27,Low,0
46,Medium,0
0,Low,0
0,Low,0
0,Low,0
48,Medium,0
21,Low,0
0,Low,0
0,Low,0
0,Low,0
2,Low,0
0,Low,0
0,Low,0
0,Low,0
8,Low,0
15,Low,0
20,Low,0
22,Low,0
31,Low,0
35,Medium,0
0,Low,0
29,Low,0
0,Low,0
0,Low,0
0,Low,0
9,Low,0
24,Low,0
0,Low,0
26,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
32,Low,0
50,Medium,0
0,Low,0
0,Low,0
39,Medium,0
29,Low,0
19,Low,0
0,Low,0
29,Low,0
13,Low,0
34,Medium,0
20,Low,0
0,Low,0
40,Medium,0
0,Low,0
16,Low,0
38,Medium,0
11,Low,0
0,Low,0
26,Low,0
37,Medium,0
16,Low,0
0,Low,0
10,Low,0
6,Low,0
0,Low,0
20,Low,0
17,Low,0
0,Low,0
13,Low,0
28,Low,0
17,Low,0
0,Low,0
0,Low,0
36,Medium,0
0,Low,0
0,Low,0
1,Low,0
3,Low,0
53,Medium,0
0,Low,0
0,Low,0
31,Low,0
0,Low,0
0,Low,0
49,Medium,0
0,Low,0
20,Low,0
0,Low,0
60,Medium,0
10,Low,0
0,Low,0
33,Low,0
25,Low,0
0,Low,0
15,Low,0
0,Low,0
0,Low,0
49,Medium,0
23,Low,0
0,Low,0
0,Low,0
22,Low,0
10,Low,0
0,Low,0
0,Low,0
0,Low,0
13,Low,0
0,Low,0
0,Low,0
0,Low,0
7,Low,0
9,Low,0
7,Low,0
0,Low,0
21,Low,0
2,Low,0
34,Medium,0
3,Low,0
28,Low,0
31,Low,0
0,Low,0
22,Low,0
0,Low,0
6,Low,0
0,Low,0
35,Medium,0
42,Medium,0
3,Low,0
0,Low,0
0,Low,0
10,Low,0
19,Low,0
0,Low,0
0,Low,0
0,Low,0
5,Low,0
0,Low,0
0,Low,0
3,Low,0
12,Low,0
0,Low,0
3,Low,0
31,Low,0
50,Medium,0
10,Low,0
2,Low,0
50,Medium,0
0,Low,0
0,Low,0
21,Low,0
0,Low,0
20,Low,0
11,Low,0
22,Low,0
31,Low,0
50,Medium,0
25,Low,0
7,Low,0
35,Medium,0
0,Low,0
33,Low,0
0,Low,0
0,Low,0
2,Low,0
22,Low,0
24,Low,0
0,Low,0
0,Low,0
10,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
13,Low,0
0,Low,0
2,Low,0
0,Low,0
0,Low,0
4,Low,0
16,Low,0
9,Low,0
51,Medium,0
0,Low,0
14,Low,0
34,Medium,0
0,Low,0
0,Low,0
0,Low,0
60,Medium,0
2,Low,0
0,Low,0
1,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
40,Medium,0
33,Low,0
0,Low,0
0,Low,0
15,Low,0
39,Medium,0
32,Low,0
0,Low,0
0,Low,0
16,Low,0
0,Low,0
1,Low,0
34,Medium,0
0,Low,0
32,Low,0
0,Low,0
0,Low,0
37,Medium,0
47,Medium,0
2,Low,0
0,Low,0
1,Low,0
32,Low,0
0,Low,0
42,Medium,0
7,Low,0
0,Low,0
30,Low,0
14,Low,0
0,Low,0
37,Medium,0
43,Medium,0
5,Low,0
0,Low,0
0,Low,0
22,Low,0
17,Low,0
0,Low,0
0,Low,0
4,Low,0
4,Low,0
0,Low,0
37,Medium,0
1,Low,0
10,Low,0
0,Low,0
0,Low,0
13,Low,0
0,Low,0
39,Medium,0
37,Medium,0
0,Low,0
12,Low,0
0,Low,0
32,Low,0
0,Low,0
13,Low,0
8,Low,0
15,Low,0
0,Low,0
12,Low,0
0,Low,0
0,Low,0
0,Low,0
32,Low,0
0,Low,0
0,Low,0
27,Low,0
0,Low,0
35,Medium,0
13,Low,0
0,Low,0
35,Medium,0
0,Low,0
0,Low,0
2,Low,0
32,Low,0
0,Low,0
4,Low,0
0,Low,0
2,Low,0
0,Low,0
15,Low,0
0,Low,0
19,Low,0
26,Low,0
41,Medium,0
0,Low,0
31,Low,0
0,Low,0
0,Low,0
14,Low,0
30,Low,0
45,Medium,0
34,Medium,0
0,Low,0
2,Low,0
0,Low,0
46,Medium,0
33,Low,0
0,Low,0
13,Low,0
0,Low,0
0,Low,0
12,Low,0
21,Low,0
0,Low,0
39,Medium,0
10,Low,0
0,Low,0
0,Low,0
30,Low,0
0,Low,0
19,Low,0
0,Low,0
27,Low,0
0,Low,0
14,Low,0
21,Low,0
0,Low,0
0,Low,0
18,Low,0
0,Low,0
15,Low,0
39,Medium,0
0,Low,0
0,Low,0
17,Low,0
0,Low,0
0,Low,0
0,Low,0
28,Low,0
37,Medium,0
0,Low,0
19,Low,0
39,Medium,0
39,Medium,0
0,Low,0
18,Low,0
27,Low,0
6,Low,0
0,Low,0
13,Low,0
0,Low,0
0,Low,0
19,Low,0
16,Low,0
0,Low,0
36,Medium,0
27,Low,0
9,Low,0
34,Medium,0
0,Low,0
0,Low,0
0,Low,0
46,Medium,0
9,Low,0
1,Low,0
0,Low,0
35,Medium,0
0,Low,0
29,Low,0
24,Low,0
0,Low,0
18,Low,0
31,Low,0
0,Low,0
17,Low,0
0,Low,0
14,Low,0
0,Low,0
33,Low,0
13,Low,0
33,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
7,Low,0
0,Low,0
9,Low,0
30,Low,0
0,Low,0
20,Low,0
1,Low,0
0,Low,0
32,Low,0
33,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
27,Low,0
29,Low,0
11,Low,0
0,Low,0
30,Low,0
0,Low,0
0,Low,0
10,Low,0
31,Low,0
41,Medium,0
32,Low,0
8,Low,0
35,Medium,0
0,Low,0
0,Low,0
15,Low,0
0,Low,0
49,Medium,0
0,Low,0
25,Low,0
30,Low,0
42,Medium,0
0,Low,0
35,Medium,0
34,Medium,0
0,Low,0
22,Low,0
34,Medium,0
15,Low,0
31,Low,0
12,Low,0
0,Low,0
28,Low,0
0,Low,0
0,Low,0
0,Low,0
15,Low,0
21,Low,0
43,Medium,0
12,Low,0
31,Low,0
20,Low,0
0,Low,0
0,Low,0
26,Low,0
20,Low,0
0,Low,0
1,Low,0
1,Low,0
20,Low,0
1,Low,0
10,Low,0
0,Low,0
0,Low,0
38,Medium,0
8,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
9,Low,0
0,Low,0
0,Low,0
1,Low,0
0,Low,0
5,Low,0
0,Low,0
0,Low,0
0,Low,0
36,Medium,0
1,Low,0
0,Low,0
0,Low,0
24,Low,0
0,Low,0
0,Low,0
4,Low,0
23,Low,0
35,Medium,0
14,Low,0
0,Low,0
0,Low,0
38,Medium,0
0,Low,0
25,Low,0
0,Low,0
33,Low,0
0,Low,0
0,Low,0
6,Low,0
33,Low,0
32,Low,0
16,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
22,Low,0
0,Low,0
30,Low,0
32,Low,0
0,Low,0
30,Low,0
0,Low,0
0,Low,0
0,Low,0
1,Low,0
0,Low,0
0,Low,0
33,Low,0
30,Low,0
26,Low,0
3,Low,0
27,Low,0
0,Low,0
0,Low,0
0,Low,0
35,Medium,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
26,Low,0
0,Low,0
22,Low,0
0,Low,0
28,Low,0
33,Low,0
12,Low,0
26,Low,0
32,Low,0
19,Low,0
21,Low,0
0,Low,0
0,Low,0
1,Low,0
0,Low,0
6,Low,0
0,Low,0
0,Low,0
21,Low,0
0,Low,0
38,Medium,0
19,Low,0
27,Low,0
0,Low,0
22,Low,0
13,Low,0
12,Low,0
0,Low,0
0,Low,0
0,Low,0
2,Low,0
0,Low,0
31,Low,0
26,Low,0
34,Medium,0
33,Low,0
16,Low,0
24,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
2,Low,0
27,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
39,Medium,0
0,Low,0
33,Low,0
0,Low,0
4,Low,0
39,Medium,0
32,Low,0
27,Low,0
12,Low,0
0,Low,0
0,Low,0
0,Low,0
6,Low,0
24,Low,0
0,Low,0
21,Low,0
2,Low,0
0,Low,0
35,Medium,0
13,Low,0
0,Low,0
29,Low,0
28,Low,0
28,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
28,Low,0
2,Low,0
2,Low,0
21,Low,0
2,Low,0
31,Low,0
36,Medium,0
0,Low,0
15,Low,0
0,Low,0
22,Low,0
34,Medium,0
0,Low,0
30,Low,0
28,Low,0
0,Low,0
19,Low,0
6,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
1,Low,0
29,Low,0
34,Medium,0
4,Low,0
0,Low,0
4,Low,0
0,Low,0
0,Low,0
16,Low,0
31,Low,0
5,Low,0
0,Low,0
16,Low,0
0,Low,0
23,Low,0
0,Low,0
27,Low,0
0,Low,0
3,Low,0
0,Low,0
0,Low,0
0,Low,0
45,Medium,0
0,Low,0
10,Low,0
20,Low,0
31,Low,0
1,Low,0
0,Low,0
11,Low,0
6,Low,0
2,Low,0
31,Low,0
18,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
32,Low,0
6,Low,0
0,Low,0
0,Low,0
15,Low,0
3,Low,0
0,Low,0
10,Low,0
0,Low,0
0,Low,0
45,Medium,0
0,Low,0
28,Low,0
0,Low,0
23,Low,0
32,Low,0
42,Medium,0
27,Low,0
0,Low,0
0,Low,0
0,Low,0
14,Low,0
0,Low,0
0,Low,0
0,Low,0
8,Low,0
0,Low,0
28,Low,0
0,Low,0
35,Medium,0
0,Low,0
0,Low,0
0,Low,0
3,Low,0
3,Low,0
0,Low,0
0,Low,0
7,Low,0
18,Low,0
28,Low,0
1,Low,0
0,Low,0
30,Low,0
0,Low,0
33,Low,0
0,Low,0
31,Low,0
18,Low,0
26,Low,0
0,Low,0
0,Low,0
28,Low,0
0,Low,0
35,Medium,0
0,Low,0
12,Low,0
23,Low,0
7,Low,0
20,Low,0
3,Low,0
34,Medium,0
9,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
5,Low,0
0,Low,0
0,Low,0
35,Medium,0
40,Medium,0
0,Low,0
36,Medium,0
0,Low,0
0,Low,0
0,Low,0
17,Low,0
0,Low,0
0,Low,0
0,Low,0
3,Low,0
0,Low,0
0,Low,0
25,Low,0
0,Low,0
12,Low,0
0,Low,0
0,Low,0
27,Low,0
2,Low,0
37,Medium,0
0,Low,0
39,Medium,0
0,Low,0
9,Low,0
0,Low,0
0,Low,0
12,Low,0
22,Low,0
1,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
42,Medium,0
0,Low,0
0,Low,0
0,Low,0
24,Low,0
15,Low,0
0,Low,0
0,Low,0
18,Low,0
38,Medium,0
34,Medium,0
42,Medium,0
40,Medium,0
0,Low,0
0,Low,0
17,Low,0
38,Medium,0
19,Low,0
28,Low,0
0,Low,0
40,Medium,0
0,Low,0
18,Low,0
9,Low,0
0,Low,0
0,Low,0
13,Low,0
17,Low,0
0,Low,0
16,Low,0
0,Low,0
31,Low,0
0,Low,0
31,Low,0
26,Low,0
16,Low,0
8,Low,0
15,Low,0
28,Low,0
24,Low,0
21,Low,0
23,Low,0
0,Low,0
0,Low,0
0,Low,0
22,Low,0
13,Low,0
0,Low,0
0,Low,0
28,Low,0
37,Medium,0
22,Low,0
31,Low,0
30,Low,0
0,Low,0
29,Low,0
2,Low,0
2,Low,0
0,Low,0
8,Low,0
45,Medium,0
27,Low,0
0,Low,0
30,Low,0
0,Low,0
26,Low,0
7,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
32,Low,0
1,Low,0
16,Low,0
0,Low,0
34,Medium,0
0,Low,0
31,Low,0
0,Low,0
12,Low,0
0,Low,0
47,Medium,0
30,Low,0
1,Low,0
9,Low,0
23,Low,0
0,Low,0
0,Low,0
48,Medium,0
0,Low,0
36,Medium,0
39,Medium,0
0,Low,0
37,Medium,0
24,Low,0
17,Low,0
1,Low,0
0,Low,0
0,Low,0
22,Low,0
0,Low,0
27,Low,0
39,Medium,0
7,Low,0
32,Low,0
10,Low,0
33,Low,0
45,Medium,0
0,Low,0
37,Medium,0
39,Medium,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
24,Low,0
15,Low,0
0,Low,0
9,Low,0
0,Low,0
0,Low,0
22,Low,0
0,Low,0
0,Low,0
10,Low,0
7,Low,0
40,Medium,0
0,Low,0
19,Low,0
0,Low,0
19,Low,0
0,Low,0
17,Low,0
26,Low,0
0,Low,0
0,Low,0
3,Low,0
30,Low,0
34,Medium,0
0,Low,0
17,Low,0
0,Low,0
20,Low,0
9,Low,0
0,Low,0
9,Low,0
38,Medium,0
0,Low,0
17,Low,0
27,Low,0
0,Low,0
37,Medium,0
19,Low,0
4,Low,0
41,Medium,0
6,Low,0
13,Low,0
26,Low,0
13,Low,0
0,Low,0
25,Low,0
20,Low,0
9,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
12,Low,0
0,Low,0
30,Low,0
0,Low,0
21,Low,0
0,Low,0
30,Low,0
0,Low,0
2,Low,0
0,Low,0
0,Low,0
22,Low,0
0,Low,0
0,Low,0
2,Low,0
20,Low,0
12,Low,0
0,Low,0
33,Low,0
0,Low,0
0,Low,0
54,Medium,0
0,Low,0
0,Low,0
0,Low,0
42,Medium,0
35,Medium,0
46,Medium,0
0,Low,0
0,Low,0
4,Low,0
0,Low,0
1,Low,0
24,Low,0
7,Low,0
0,Low,0
0,Low,0
15,Low,0
0,Low,0
15,Low,0
0,Low,0
17,Low,0
0,Low,0
9,Low,0
27,Low,0
26,Low,0
3,Low,0
2,Low,0
0,Low,0
35,Medium,0
0,Low,0
34,Medium,0
0,Low,0
30,Low,0
0,Low,0
0,Low,0
42,Medium,0
22,Low,0
29,Low,0
22,Low,0
41,Medium,0
0,Low,0
5,Low,0
0,Low,0
33,Low,0
43,Medium,0
0,Low,0
0,Low,0
0,Low,0
37,Medium,0
20,Low,0
37,Medium,0
16,Low,0
0,Low,0
0,Low,0
34,Medium,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
2,Low,0
0,Low,0
0,Low,0
7,Low,0
7,Low,0
0,Low,0
3,Low,0
25,Low,0
11,Low,0
0,Low,0
12,Low,0
0,Low,0
1,Low,0
22,Low,0
33,Low,0
0,Low,0
0,Low,0
50,Medium,0
0,Low,0
8,Low,0
31,Low,0
11,Low,0
0,Low,0
5,Low,0
9,Low,0
0,Low,0
38,Medium,0
0,Low,0
38,Medium,0
5,Low,0
16,Low,0
0,Low,0
0,Low,0
30,Low,0
28,Low,0
0,Low,0
0,Low,0
13,Low,0
9,Low,0
17,Low,0
4,Low,0
30,Low,0
0,Low,0
0,Low,0
0,Low,0
31,Low,0
14,Low,0
37,Medium,0
1,Low,0
0,Low,0
0,Low,0
17,Low,0
0,Low,0
0,Low,0
0,Low,0
42,Medium,0
0,Low,0
0,Low,0
6,Low,0
0,Low,0
30,Low,0
0,Low,0
13,Low,0
0,Low,0
0,Low,0
36,Medium,0
23,Low,0
37,Medium,0
1,Low,0
13,Low,0
9,Low,0
0,Low,0
0,Low,0
39,Medium,0
0,Low,0
28,Low,0
0,Low,0
5,Low,0
25,Low,0
0,Low,0
0,Low,0
0,Low,0
10,Low,0
19,Low,0
12,Low,0
27,Low,0
9,Low,0
7,Low,0
26,Low,0
37,Medium,0
36,Medium,0
0,Low,0
0,Low,0
0,Low,0
4,Low,0
45,Medium,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
6,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
39,Medium,0
3,Low,0
4,Low,0
0,Low,0
22,Low,0
2,Low,0
11,Low,0
15,Low,0
0,Low,0
0,Low,0
37,Medium,0
0,Low,0
0,Low,0
26,Low,0
31,Low,0
5,Low,0
0,Low,0
23,Low,0
0,Low,0
0,Low,0
23,Low,0
0,Low,0
18,Low,0
26,Low,0
29,Low,0
0,Low,0
8,Low,0
0,Low,0
0,Low,0
0,Low,0
28,Low,0
0,Low,0
28,Low,0
16,Low,0
0,Low,0
1,Low,0
0,Low,0
30,Low,0
22,Low,0
29,Low,0
0,Low,0
0,Low,0
32,Low,0
1,Low,0
21,Low,0
0,Low,0
0,Low,0
3,Low,0
0,Low,0
21,Low,0
33,Low,0
0,Low,0
0,Low,0
1,Low,0
0,Low,0
0,Low,0
23,Low,0
28,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
18,Low,0
0,Low,0
40,Medium,0
0,Low,0
7,Low,0
0,Low,0
18,Low,0
23,Low,0
0,Low,0
0,Low,0
0,Low,0
5,Low,0
4,Low,0
0,Low,0
6,Low,0
29,Low,0
11,Low,0
21,Low,0
3,Low,0
0,Low,0
0,Low,0
29,Low,0
27,Low,0
19,Low,0
18,Low,0
34,Medium,0
0,Low,0
0,Low,0
25,Low,0
33,Low,0
1,Low,0
0,Low,0
32,Low,0
0,Low,0
25,Low,0
0,Low,0
19,Low,0
0,Low,0
38,Medium,0
0,Low,0
0,Low,0
32,Low,0
45,Medium,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
34,Medium,0
1,Low,0
0,Low,0
37,Medium,0
0,Low,0
10,Low,0
1,Low,0
0,Low,0
0,Low,0
19,Low,0
0,Low,0
0,Low,0
0,Low,0
8,Low,0
0,Low,0
0,Low,0
0,Low,0
38,Medium,0
0,Low,0
0,Low,0
0,Low,0
11,Low,0
30,Low,0
11,Low,0
0,Low,0
34,Medium,0
0,Low,0
0,Low,0
7,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
4,Low,0
26,Low,0
27,Low,0
0,Low,0
15,Low,0
0,Low,0
0,Low,0
13,Low,0
0,Low,0
0,Low,0
31,Low,0
0,Low,0
7,Low,0
29,Low,0
0,Low,0
0,Low,0
2,Low,0
4,Low,0
0,Low,0
29,Low,0
24,Low,0
11,Low,0
31,Low,0
0,Low,0
34,Medium,0
0,Low,0
0,Low,0
2,Low,0
24,Low,0
48,Medium,0
29,Low,0
27,Low,0
25,Low,0
43,Medium,0
0,Low,0
0,Low,0
0,Low,0
5,Low,0
29,Low,0
17,Low,0
0,Low,0
35,Medium,0
0,Low,0
0,Low,0
5,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
25,Low,0
0,Low,0
0,Low,0
0,Low,0
32,Low,0
0,Low,0
0,Low,0
36,Medium,0
25,Low,0
35,Medium,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
18,Low,0
12,Low,0
1,Low,0
0,Low,0
39,Medium,0
40,Medium,0
0,Low,0
1,Low,0
3,Low,0
10,Low,0
31,Low,0
0,Low,0
27,Low,0
40,Medium,0
10,Low,0
42,Medium,0
15,Low,0
0,Low,0
0,Low,0
3,Low,0
14,Low,0
32,Low,0
0,Low,0
14,Low,0
0,Low,0
41,Medium,0
22,Low,0
9,Low,0
0,Low,0
25,Low,0
0,Low,0
0,Low,0
0,Low,0
25,Low,0
32,Low,0
0,Low,0
12,Low,0
32,Low,0
3,Low,0
38,Medium,0
0,Low,0
30,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
44,Medium,0
0,Low,0
33,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
34,Medium,0
0,Low,0
25,Low,0
1,Low,0
0,Low,0
0,Low,0
0,Low,0
0,Low,0
12,Low,0
36,Medium,0
3,Low,0
28,Low,0
0,Low,0
34,Medium,0
1,Low,0
2,Low,0
32,Low,0
0,Low,0
30,Low,0
0,Low,0
16,Low,0
0,Low,0
26,Low,0
33,Low,0
0,Low,0
50,Medium,0
0,Low,0
25,Low,0
27,Low,0
0,Low,0
0,Low,0
0,Low,0
21,Low,0
12,Low,0
33,Low,0
2,Low,0
46,Medium,0
55,Medium,0
0,Low,0
0,Low,0
8,Low,0
33,Low,0
0,Low,0
